Year,Quarter,River,State,pH,DO(mg/L),BOD(mg/L),COD(mg/L),Turbidity(NTU),TDS(mg/L),Nitrates(mg/L),Phosphates(mg/L),Fecal_Coliform(MPN/100mL),Heavy_Metals(mg/L),Water_Quality_Class
2022,Q1,Periyar,Kerala,6.56,4.49,6.06,14.4,124.9,635.0,38.92,1.491,7772,1.019,Class B - Good
2022,Q2,Periyar,Kerala,6.31,3.41,20.43,46.57,91.7,403.0,12.87,7.148,6948,1.175,Class D - Heavily Polluted
2022,Q3,Periyar,Kerala,6.7,8.66,22.44,63.25,27.0,138.0,8.3,4.318,5041,1.16,Class D - Heavily Polluted
2022,Q4,Periyar,Kerala,6.43,2.65,2.99,5.49,70.1,278.0,35.67,4.151,570,1.576,Class C - Polluted
2022,Q1,Pamba,Kerala,8.17,9.64,16.45,33.43,80.8,722.0,34.91,1.982,8598,0.772,Class C - Polluted
2022,Q2,Pamba,Kerala,6.98,3.25,24.81,73.38,34.8,1090.0,37.93,4.662,7560,1.959,Class D - Heavily Polluted
2022,Q3,Pamba,Kerala,8.85,4.08,20.23,63.05,52.8,810.0,24.15,7.339,8484,1.494,Class D - Heavily Polluted
2022,Q4,Pamba,Kerala,6.31,6.35,16.42,29.74,104.3,867.0,3.68,6.799,7557,0.258,Class C - Polluted
2022,Q1,Chaliyar,Kerala,6.45,8.13,19.82,58.02,122.9,956.0,33.58,6.613,4478,1.633,Class C - Polluted
2022,Q2,Chaliyar,Kerala,6.98,7.49,13.5,26.58,15.8,229.0,10.19,0.608,7216,0.599,Class C - Polluted
2022,Q3,Chaliyar,Kerala,8.12,8.17,20.86,60.1,68.7,1077.0,36.91,0.914,9327,1.199,Class D - Heavily Polluted
2022,Q4,Chaliyar,Kerala,8.97,3.67,12.15,23.05,121.6,519.0,23.52,0.796,2602,1.753,Class C - Polluted
2022,Q1,Bharathapuzha,Kerala,5.95,7.14,19.72,55.29,81.3,879.0,25.67,4.976,7770,0.718,Class C - Polluted
2022,Q2,Bharathapuzha,Kerala,9.05,8.93,6.54,18.96,52.0,155.0,16.45,1.379,1894,1.839,Class B - Good
2022,Q3,Bharathapuzha,Kerala,8.24,3.54,3.06,6.24,119.3,678.0,36.58,6.781,5447,0.554,Class C - Polluted
