Year,District,Land_Use,State,pH,EC(dS/m),Organic_Matter(%),Lead(mg/kg),Cadmium(mg/kg),Chromium(mg/kg),Arsenic(mg/kg),Mercury(mg/kg),Pesticide_Residue(mg/kg),Nitrogen(kg/ha),Phosphorus(kg/ha),Soil_Quality_Class
2022,Ernakulam,Forest Buffer,Kerala,4.58,0.345,4.09,546.6,11.673,161.7,14.79,0.641,7.796,159.9,44.8,Heavily Contaminated
2022,Thiruvananthapuram,Agricultural,Kerala,6.5,0.41,4.29,607.9,10.037,333.0,16.55,1.899,4.49,490.8,8.5,Heavily Contaminated
2022,Thiruvananthapuram,Industrial,Kerala,5.37,3.691,3.8,82.4,7.546,92.1,82.04,0.673,3.929,338.3,8.4,Heavily Contaminated
2022,Thiruvananthapuram,Residential,Kerala,7.86,2.107,2.88,677.5,3.988,293.6,14.57,1.678,3.174,302.9,23.1,Heavily Contaminated
2022,Thiruvananthapuram,Wasteland,Kerala,5.25,1.036,3.5,360.4,12.114,270.5,28.22,3.788,6.913,570.7,72.8,Heavily Contaminated
2022,Thiruvananthapuram,Forest Buffer,Kerala,5.53,3.925,3.95,468.9,5.679,87.8,25.47,2.296,2.838,357.6,94.4,Heavily Contaminated
2022,Kozhikode,Agricultural,Kerala,4.27,2.405,3.21,114.5,1.406,312.0,60.08,4.251,5.553,351.4,60.6,Heavily Contaminated
2022,Ernakulam,Agricultural,Kerala,8.79,2.246,2.24,403.2,0.351,16.0,25.46,1.617,1.457,560.7,106.1,Heavily Contaminated
2022,Ernakulam,Industrial,Kerala,5.42,0.162,1.61,225.2,8.085,147.6,75.32,0.287,1.617,123.7,52.6,Heavily Contaminated
2022,Ernakulam,Residential,Kerala,8.54,3.125,3.47,254.7,10.88,41.3,45.19,1.853,1.411,167.6,41.6,Heavily Contaminated
2022,Ernakulam,Wasteland,Kerala,6.89,1.842,2.24,589.4,6.38,93.2,24.75,2.243,8.967,368.7,111.4,Heavily Contaminated
2022,Ernakulam,Industrial,Kerala,6.92,0.358,2.51,79.3,5.642,246.5,65.76,1.662,5.079,46.5,105.5,Heavily Contaminated
2022,Kozhikode,Residential,Kerala,8.17,3.553,5.62,334.3,8.077,13.4,75.19,3.637,1.318,113.1,43.1,Heavily Contaminated
2022,Kozhikode,Wasteland,Kerala,8.28,2.712,2.76,258.0,12.003,39.7,59.94,0.318,4.843,473.3,39.7,Heavily Contaminated
2022,Kozhikode,Forest Buffer,Kerala,7.56,3.008,0.34,258.8,11.656,314.9,93.83,2.454,3.777,215.8,108.6,Heavily Contaminated
2022,Thrissur,Agricultural,Kerala,8.3,2.478,5.35,438.9,10.851,143.9,61.14,2.443,3.253,432.0,4.2,Heavily Contaminated
2022,Thrissur,Industrial,Kerala,6.92,0.515,4.57,560.0,12.134,92.6,61.66,1.449,4.776,177.2,7.0,Heavily Contaminated
2022,Thrissur,Residential,Kerala,7.79,1.012,5.67,369.0,10.095,323.4,51.07,1.64,6.986,201.4,39.7,Heavily Contaminated
2022,Thrissur,Wasteland,Kerala,4.69,3.656,0.31,556.6,2.955,377.4,63.02,1.925,7.476,199.5,88.5,Heavily Contaminated
2022,Thrissur,Forest Buffer,Kerala,8.67,2.828,4.05,257.4,10.657,190.9,39.62,2.86,4.011,415.8,22.4,Heavily Contaminated
2022,Palakkad,Agricultural,Kerala,4.97,3.941,5.46,105.7,5.682,59.0,40.62,0.464,5.224,366.8,73.0,Heavily Contaminated
2022,Palakkad,Industrial,Kerala,5.07,2.782,0.6,311.9,13.081,377.6,59.21,2.572,2.009,128.8,66.3,Heavily Contaminated
2022,Palakkad,Residential,Kerala,4.22,1.296,5.59,445.5,9.772,146.1,78.65,2.677,5.093,505.8,17.5,Heavily Contaminated
2022,Palakkad,Wasteland,Kerala,7.41,2.45,1.27,148.3,12.61,146.4,13.69,2.915,8.545,434.8,79.1,Heavily Contaminated
2022,Palakkad,Forest Buffer,Kerala,6.71,2.599,3.13,749.0,7.392,203.5,90.28,2.884,3.425,248.2,47.1,Heavily Contaminated
