Year,Month,City,State,PM2.5(µg/m³),PM10(µg/m³),NO2(µg/m³),SO2(µg/m³),CO(mg/m³),O3(µg/m³),AQI,AQI_Category
2022,Jan,Thiruvananthapuram,Kerala,18.3,35.6,31.7,29.8,5.39,62.2,54,Satisfactory
2022,Feb,Thiruvananthapuram,Kerala,53.6,77.7,22.5,21.5,3.83,83.9,111,Moderate
2022,Mar,Thiruvananthapuram,Kerala,43.6,63.1,23.6,36.7,1.41,55.1,98,Satisfactory
2022,Apr,Thiruvananthapuram,Kerala,89.3,126.6,40.4,38.2,1.5,63.0,188,Moderate
2022,May,Thiruvananthapuram,Kerala,87.5,130.7,36.3,30.8,3.78,56.4,181,Moderate
2022,Jun,Thiruvananthapuram,Kerala,29.0,50.6,28.1,20.7,2.2,86.7,69,Satisfactory
2022,Jul,Thiruvananthapuram,Kerala,75.8,122.8,38.9,13.2,2.65,46.9,155,Moderate
2022,Aug,Thiruvananthapuram,Kerala,66.6,110.5,32.8,29.6,2.45,92.3,141,Moderate
2022,Sep,Thiruvananthapuram,Kerala,27.0,51.8,30.8,18.8,3.6,60.9,66,Satisfactory
2022,Oct,Thiruvananthapuram,Kerala,46.4,65.0,13.0,29.2,3.03,75.1,97,Satisfactory
2022,Nov,Thiruvananthapuram,Kerala,91.3,171.5,10.9,14.4,3.38,37.3,173,Moderate
2022,Dec,Thiruvananthapuram,Kerala,92.1,189.9,53.8,20.5,4.68,28.8,193,Moderate
2022,Jan,Kochi,Kerala,37.6,64.8,48.1,21.0,1.01,46.2,93,Satisfactory
2022,Feb,Kochi,Kerala,38.9,62.6,16.9,18.4,2.63,81.5,82,Satisfactory
2022,Mar,Kochi,Kerala,78.1,137.9,32.9,31.8,4.91,73.3,163,Moderate
2022,Apr,Kochi,Kerala,78.4,161.3,10.2,35.4,1.74,57.0,155,Moderate
2022,May,Kochi,Kerala,78.1,148.6,15.9,27.4,0.66,47.3,155,Moderate
2022,Jun,Kochi,Kerala,79.5,135.1,40.4,29.9,4.57,80.4,168,Moderate
2022,Jul,Kochi,Kerala,12.6,21.3,33.0,5.1,3.12,67.8,37,Good
2022,Aug,Kochi,Kerala,80.8,166.4,14.9,11.5,3.73,28.9,154,Moderate
2022,Sep,Kochi,Kerala,30.6,55.2,17.2,31.9,4.76,20.8,71,Satisfactory
2022,Oct,Kochi,Kerala,56.2,110.0,60.7,13.1,1.18,89.9,129,Moderate
2022,Nov,Kochi,Kerala,87.5,134.6,31.8,29.6,4.7,31.8,179,Moderate
2022,Dec,Kochi,Kerala,67.2,132.1,37.7,9.1,0.48,41.1,138,Moderate
2022,Jan,Kozhikode,Kerala,79.1,113.2,8.4,16.4,0.63,30.3,150,Moderate
2022,Feb,Kozhikode,Kerala,13.9,24.6,45.6,18.8,1.0,45.2,48,Good
2022,Mar,Kozhikode,Kerala,61.0,125.6,61.6,11.9,0.36,86.1,138,Moderate
2022,Apr,Kozhikode,Kerala,88.9,153.0,49.7,35.0,3.47,89.6,190,Moderate
2022,May,Kozhikode,Kerala,14.0,22.3,23.0,7.5,5.04,20.5,36,Good
2022,Jun,Kozhikode,Kerala,67.8,98.3,27.5,18.5,1.24,60.7,138,Moderate
2022,Jul,Kozhikode,Kerala,56.4,91.5,47.8,8.9,1.3,47.1,123,Moderate
2022,Aug,Kozhikode,Kerala,43.4,67.0,57.6,33.6,0.86,48.3,111,Moderate
2022,Sep,Kozhikode,Kerala,31.3,53.7,22.9,21.6,5.1,49.4,71,Satisfactory
2022,Oct,Kozhikode,Kerala,66.0,119.9,48.6,5.3,4.17,95.6,139,Moderate
2022,Nov,Kozhikode,Kerala,62.1,99.4,44.3,29.3,3.71,30.0,138,Moderate
2022,Dec,Kozhikode,Kerala,92.8,192.0,30.9,25.0,0.51,99.1,186,Moderate
2022,Jan,Thrissur,Kerala,80.0,147.6,49.1,10.0,1.9,38.2,166,Moderate
2022,Feb,Thrissur,Kerala,61.5,90.1,56.4,20.1,2.61,26.6,139,Moderate
2022,Mar,Thrissur,Kerala,68.8,135.7,42.0,12.0,4.38,29.9,144,Moderate
2022,Apr,Thrissur,Kerala,80.7,145.8,23.6,22.0,3.57,39.2,161,Moderate
2022,May,Thrissur,Kerala,82.3,139.5,56.2,33.9,0.82,71.0,180,Moderate
